Stock Code,Name,Nominal Price,Turnover (HK$),Market Cap (HK$),P/E,Dividend Yield (%)
700,TENCENT,"HK$345.800
-9.200 (-2.59%)",4.41B,"3,292.78B",36.75x,0.25%
939,HSBC HOLDINGS,"HK$6.970
-0.100 (-1.41%)",432.72M,"1,675.70B",5.75x,4.95%
5,,"HK$73.550
-0.700 (-0.94%)",229.29M,"1,491.08B",19.45x,5.42%
941,CHINA MOBILE,"HK$69.250
-0.600 (-0.86%)",124.32M,"1,417.92B",10.00x,9.25%
1299,AIA,"HK$66.650
-0.650 (-0.97%)",217.25M,804.87B,16.75x,1.50%
883,CNOOC,"HK$12.660
-0.320 (-2.47%)",147.85M,565.23B,18.38x,3.95%
2318,PING AN,"HK$70.850
-1.500 (-2.07%)",823.12M,527.66B,11.45x,2.91%
1398,ICBC,"HK$5.740
-0.050 (-0.86%)",346.92M,498.19B,5.81x,5.05%
2378,PRU,"HK$184.200
-1.800 (-0.97%)",-,477.42B,18.07x,2.73%
1810,XIAOMI-W,"HK$17.580
-0.280 (-1.57%)",173.66M,396.91B,-,-
2388,BOC HONG KONG,"HK$37.250
-0.350 (-0.93%)",58.98M,393.83B,12.68x,3.75%
11,HANG SENG BANK,"HK$203.800
-3.600 (-1.74%)",71.00M,389.63B,19.46x,3.34%
16,SHK PPT,"HK$120.200
-1.800 (-1.48%)",41.37M,348.22B,8.33x,3.49%
1,CKH HOLDINGS,"HK$84.100
-0.750 (-0.88%)",79.06M,324.43B,9.24x,3.39%
267,CITIC,"HK$11.060
0.000 (0.00%)",9.16M,321.73B,7.33x,3.25%
1928,SANDS CHINA LTD,"HK$38.900
-0.900 (-2.26%)",159.09M,314.32B,25.11x,2.57%
3988,BANK OF CHINA,"HK$3.660
-0.020 (-0.54%)",174.04M,306.05B,5.24x,5.78%
762,CHINA UNICOM,"HK$9.590
-0.210 (-2.14%)",66.29M,293.43B,103.79x,0.67%
945,MANULIFE-S,"HK$144.800
0.000 (0.00%)",396.12K,287.29B,23.75x,3.61%
388,HKEX,"HK$225.400
-3.800 (-1.66%)",377.47M,281.01B,37.37x,2.40%
3333,EVERGRANDE,"HK$20.450
-0.100 (-0.49%)",124.81M,269.87B,8.98x,-
